HomeTeam,AwayTeam,HomeOffYards,HomeDefYards,AwayOffYards,AwayDefYards,HomeWin
KC,DET,350.0,350.0,350.0,350.0,0
ATL,CAR,350.0,350.0,350.0,350.0,1
CLE,CIN,350.0,350.0,350.0,350.0,1
IND,JAX,350.0,350.0,350.0,350.0,0
MIN,TB,350.0,350.0,350.0,350.0,0
NO,TEN,350.0,350.0,350.0,350.0,1
PIT,SF,350.0,350.0,350.0,350.0,0
WSH,ARI,350.0,350.0,350.0,350.0,1
BAL,HOU,350.0,350.0,350.0,350.0,1
CHI,GB,350.0,350.0,350.0,350.0,0
DEN,LV,350.0,350.0,350.0,350.0,0
NE,PHI,350.0,350.0,350.0,350.0,0
LAC,MIA,350.0,350.0,350.0,350.0,0
SEA,LAR,350.0,350.0,350.0,350.0,0
NYG,DAL,350.0,350.0,350.0,350.0,0
NYJ,BUF,350.0,350.0,350.0,350.0,1
PHI,MIN,350.0,350.0,350.0,350.0,1
ATL,GB,350.0,350.0,350.0,350.0,1
BUF,LV,350.0,350.0,350.0,350.0,1
CIN,BAL,350.0,350.0,350.0,350.0,0
DET,SEA,350.0,350.0,350.0,350.0,0
TEN,LAC,350.0,350.0,350.0,350.0,1
TB,CHI,350.0,350.0,350.0,350.0,1
JAX,KC,350.0,350.0,350.0,350.0,0
HOU,IND,350.0,350.0,350.0,350.0,0
LAR,SF,350.0,350.0,350.0,350.0,0
ARI,NYG,350.0,350.0,350.0,350.0,0
DAL,NYJ,350.0,350.0,350.0,350.0,1
DEN,WSH,350.0,350.0,350.0,350.0,0
NE,MIA,350.0,350.0,350.0,350.0,0
CAR,NO,350.0,350.0,350.0,350.0,0
PIT,CLE,350.0,350.0,350.0,350.0,1
SF,NYG,350.0,350.0,350.0,350.0,1
CLE,TEN,350.0,350.0,350.0,350.0,1
DET,ATL,350.0,350.0,350.0,350.0,1
GB,NO,350.0,350.0,350.0,350.0,1
MIA,DEN,350.0,350.0,350.0,350.0,1
MIN,LAC,350.0,350.0,350.0,350.0,0
